NAZWA;OPIS;OPIS2;SLOWA;TYP;SKALA;ROZMIAR;DOKLADNOSC;WART_MIN;WART_MAX;ETYKIETA;WARUNEK
H58;Liczba lokalnych (wojewódzkich, miejskich) projektów edukacyjnych realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których realizowana jest nauka języka angielskiego (w cišgu ostatnich 2 lat).;Liczba lokalnych (wojewódzkich, miejskich) projektów edukacyjnych realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których realizowana jest nauka języka angielskiego (w cišgu ostatnich 2 lat).;liczba lokalnych projektów edukacyjnych;liczba całkowita;porzšdkowa;4;;0;5000;;
H59;Liczba lokalnych (wojewódzkich miejskich) projektów edukacyjnych realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat).;Liczba lokalnych (wojewódzkich miejskich) projektów edukacyjnych realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat).;liczba lokalnych projektów edukacyjnych;liczba całkowita;porzšdkowa;4;;0;5000;;
H60;Liczba bibliotek, w których można uczyć się języka angielskiego.;Liczba bibliotek, w których można uczyć się języka angielskiego.;liczba bibliotek z angielskim;liczba całkowita;porzšdkowa;4;;0;5000;;
H61;Liczba szkół języków obcych, w których można uczyć się języka angielskiego.;Liczba szkół języków obcych, w których można uczyć się języka angielskiego.;liczba szkół języków obcych z angielskim;liczba całkowita;porzšdkowa;4;;0;5000;;
H62;Liczba domów kultury, w których można uczyć się języka angielskiego.;Liczba domów kultury, w których można uczyć się języka angielskiego.;liczba domów kultury z angielskim;liczba całkowita;porzšdkowa;4;;0;5000;;
H63;Liczba miejsc, w których można uczyć się języka angielskiego odpłatnie (w tym korepetycje).;Liczba miejsc, w których można uczyć się języka angielskiego odpłatnie (w tym korepetycje).;liczba miejsc z angielskim odpłatnie;liczba całkowita;porzšdkowa;4;;0;5000;;
H64;Liczba miejsc, w których można uczyć się języka angielskiego nieodpłatnie.;Liczba miejsc, w których można uczyć się języka angielskiego nieodpłatnie.;liczba miejsc z angielskim nieodpłatnie;liczba całkowita;porzšdkowa;4;;0;5000;;
H65;Liczba uczelni / kolegiów nauczycielskich, w których kształci się na kierunku anglistyka / nauczanie języka angielskiego.;Liczba uczelni / kolegiów nauczycielskich, w których kształci się na kierunku anglistyka / nauczanie języka angielskiego.;liczba uczelni z angielskim;liczba całkowita;porzšdkowa;4;;0;5000;;
H66;Liczba placówek doskonalenia nauczycieli prowadzšcych konsultacje/doradztwo metodyczne dla nauczycieli języka angielskiego.;Liczba placówek doskonalenia nauczycieli prowadzšcych konsultacje/doradztwo metodyczne dla nauczycieli języka angielskiego.;liczba placówek doskonalenia nauczycieli z angielskim;liczba całkowita;porzšdkowa;4;;0;5000;;
H67;Liczba konsultantów i doradców.;Liczba konsultantów i doradców.;liczba konsultantów i doradców;liczba całkowita;porzšdkowa;4;;0;5000;;H66 > 0
H68;Liczba organizacji pozarzšdowych, które organizujš naukę języka angielskiego. ;Liczba organizacji pozarzšdowych, które organizujš naukę języka angielskiego. - Wskanik;liczba organizacji, nauka języka angielskiego;liczba całkowita;porzšdkowa;4;;0;5000;;
H69;Liczba organizacji pozarzšdowych, które pozwalajš na uczestnictwo w międzynarodowych projektach edukacyjnych. ;Liczba organizacji pozarzšdowych, które pozwalajš na uczestnictwo w międzynarodowych projektach edukacyjnych. - Wskanik;liczba organizacji, uczestnictwo w międzynarodowych projektach edukacyjnych;liczba całkowita;porzšdkowa;4;;0;5000;;
H70;Liczba organizacji pozwalajšcych na udział w międzynarodowych projektach realizowanych w rejonie gminy, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat). ;Liczba organizacji pozwalajšcych na udział w międzynarodowych projektach realizowanych w rejonie gminy, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat).  - Wskanik;liczba organizacji, międzynarodowe projekty z językiem angielskim;liczba całkowita;porzšdkowa;4;;0;5000;;
H71;Liczba międzynarodowych projektów realizowanych w rejonie gminy, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat).;Liczba międzynarodowych projektów realizowanych w rejonie gminy, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat). - Wskanik;liczba międzynarodowych projektów w rejonie gminy z językiem angielskim;liczba całkowita;porzšdkowa;4;;0;5000;;
H72;Liczba organizacji pozwalajšcych na udział w krajowych (ogólnopolskich, ogłaszanych i realizowanych centralnie) projektach realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których realizowana jest nauka języka angielskiego (w cišgu ostatnich 2 lat).;Liczba organizacji pozwalajšcych na udział w krajowych (ogólnopolskich, ogłaszanych i realizowanych centralnie) projektach realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których realizowana jest nauka języka angielskiego (w cišgu ostatnich 2 lat).  - Wskanik;liczba organizacji, krajowe projekty, nauka języka angielskiego;liczba całkowita;porzšdkowa;4;;0;5000;;
H73;Liczba krajowych (ogólnopolskich, ogłaszanych i realizowanych centralnie) projektów realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których realizowana jest nauka języka angielskiego (w cišgu ostatnich 2 lat).;Liczba krajowych (ogólnopolskich, ogłaszanych i realizowanych centralnie) projektów realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których realizowana jest nauka języka angielskiego (w cišgu ostatnich 2 lat). - Wskanik;liczba krajowych projektów w rejonie gminy, nauka języka angielskiego;liczba całkowita;porzšdkowa;4;;0;5000;;
H74;Liczba organizacji pozwalajšcych na udział w krajowych (ogólnopolskich, ogłaszanych i realizowanych centralnie) projektach realizowanych w rejonie gminy, w tym współfinansowanych z EFS,  których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat).;Liczba organizacji pozwalajšcych na udział w krajowych (ogólnopolskich, ogłaszanych i realizowanych centralnie) projektach realizowanych w rejonie gminy, w tym współfinansowanych z EFS,  których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat). - Wskanik;liczba organizacji, udział w krajowych projektach, język angielski, język roboczy;liczba całkowita;porzšdkowa;4;;0;5000;;
H75;Liczba krajowych (ogólnopolskich, ogłaszanych i realizowanych centralnie) projektów realizowanych w rejonie gminy, w tym współfinansowanych z EFS,  których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat).;Liczba krajowych (ogólnopolskich, ogłaszanych i realizowanych centralnie) projektów realizowanych w rejonie gminy, w tym współfinansowanych z EFS,  których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat). - Wskanik;liczba krajowych projektów w rejonie gminy, język angielski, język roboczy;liczba całkowita;porzšdkowa;4;;0;5000;;
H76;Liczba organizacji pozwalajšcych na udział w lokalnych (wojewódzkich, miejskich) projektach edukacyjnych realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których realizowana jest nauka języka angielskiego (w cišgu ostatnich 2 lat).;Liczba organizacji pozwalajšcych na udział w lokalnych (wojewódzkich, miejskich) projektach edukacyjnych realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których realizowana jest nauka języka angielskiego (w cišgu ostatnich 2 lat). - Wskanik;liczba organizacji, lokalne projekty, nauka języka angielskiego;liczba całkowita;porzšdkowa;4;;0;5000;;
H77;Liczba lokalnych (wojewódzkich, miejskich) projektów edukacyjnych realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których realizowana jest nauka języka angielskiego (w cišgu ostatnich 2 lat).;Liczba lokalnych (wojewódzkich, miejskich) projektów edukacyjnych realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których realizowana jest nauka języka angielskiego (w cišgu ostatnich 2 lat). - Wskanik;liczba lokalnych projektów w rejonie gminy, nauka języka angielskiego;liczba całkowita;porzšdkowa;4;;0;5000;;
H78;Liczba organizacji pozwalajšcych na udział w lokalnych (wojewódzkich, miejskich) projektach realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat).;Liczba organizacji pozwalajšcych na udział w lokalnych (wojewódzkich, miejskich) projektach realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat). - Wskanik;liczba organizacji, udział w lokalnych projektach, język angielski, język roboczy;liczba całkowita;porzšdkowa;4;;0;5000;;
H79;Liczba lokalnych (wojewódzkich, miejskich) projektów realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat).;Liczba lokalnych (wojewódzkich, miejskich) projektów realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat). - Wskanik;liczba lokalnych projektów w rejonie gminy, język angielski, język roboczy;liczba całkowita;porzšdkowa;4;;0;5000;;
H80;Liczba organizacji organizujšcych szkolenia zwišzane z naukš języka angielskiego (w cišgu ostatnich 2 lat).;Liczba organizacji organizujšcych szkolenia zwišzane z naukš języka angielskiego (w cišgu ostatnich 2 lat). - Wskanik;liczba organizacji, szkolenia z naukš języka angielskiego;liczba całkowita;porzšdkowa;4;;0;5000;;
H81;Liczba szkoleń zwišzanych z naukš języka angielskiego organizowanych przez organizacje pozarzšdowe (w cišgu ostatnich 2 lat).;Liczba szkoleń zwišzanych z naukš języka angielskiego organizowanych przez organizacje pozarzšdowe (w cišgu ostatnich 2 lat). - Wskanik;liczba szkoleń zwišzanych z naukš języka angielskiego, organizacje pozarzšdowe;liczba całkowita;porzšdkowa;4;;0;5000;;
H82;Lista szkoleń zwišzanych z naukš języka angielskiego organizowanych przez organizacje pozarzšdowe (w cišgu ostatnich 2 lat).;Lista szkoleń zwišzanych z naukš języka angielskiego organizowanych przez organizacje pozarzšdowe (w cišgu ostatnich 2 lat). - Wskanik;lista szkoleń zwišzanych z naukš języka angielskiego, organizacje pozarzšdowe;tekst;;1020;;;;;H81 > 0
H83;Liczba organizacji organizujšcych szkolenia, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat).;Liczba organizacji organizujšcych szkolenia, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat). - Wskanik;liczba organizacji organizujšcych szkolenia, język angielski, język roboczy;liczba całkowita;porzšdkowa;4;;0;5000;;
H84;Liczba szkoleń organizowanych przez organizacje pozarzšdowe, w których język angielski jest językiem roboczym  (w cišgu ostatnich 2 lat).;Liczba szkoleń organizowanych przez organizacje pozarzšdowe, w których język angielski jest językiem roboczym  (w cišgu ostatnich 2 lat). - Wskanik;liczba szkoleń, organizacje pozarzšdowe, język angielski, język roboczy;liczba całkowita;porzšdkowa;4;;0;5000;;
H85;Lista szkoleń organizowanych przez organizacje pozarzšdowe, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat).;Lista szkoleń organizowanych przez organizacje pozarzšdowe, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat). - Wskanik;lista szkoleń, organizacje pozarzšdowe, język angielski, język roboczy;tekst;;255;;0;5000;;H84 > 0
